"RowNumber","dayof-on","dayof-noton","daybef-on","daybef-noton","gender","HS","type-of-job","num-yrs-driving","cell-tel-exp","type-of-cell","Location"
"1","1","0","0","1","m","yes","prof","34","4-5","handheld","highspeed"
"2","1","0","0","1","m","yes","prof","29",">6","handsfree","highspeed"
"3","0","1","0","1","m","yes","prof","25",">6","handheld","highspeed"
"4","0","1","0","1","m","yes","prof","30","2-3","handsfree","highspeed"
"5","0","1","0","1","m","yes","nonprof","6","2-3","handsfree","highspeed"
"6","0","1","0","1","m","yes","nonprof","29","1","handsfree","highspeed"
"7","0","1","0","1","m","yes","nonprof","19","2-3","handsfree","highspeed"
"8","0","1","0","1","m","yes","nonprof","29",">6","handsfree","highspeed"
"9","0","1","0","1","m","yes","prof","15","1","handsfree","lowspeed"
"10","0","1","0","1","m","yes","nonprof","30","2-3","handheld","highspeed"
"11","0","1","0","1","m","yes","nonprof","22","4-5","handheld","highspeed"
"12","0","1","0","1","m","no","nonprof","14","1","handsfree","highspeed"
"13","0","1","0","1","m","no","nonprof","12","1","handsfree","highspeed"
"14","0","1","0","1","m","yes","nonprof","44","2-3","handsfree","highspeed"
"15","1","0","0","1","f","yes","nonprof","12","1","handsfree","highspeed"
"16","0","1","0","1","m","no","nonprof","30",">6","handsfree","highspeed"
"17","1","0","0","1","m","yes","nonprof","5","2-3","handsfree","highspeed"
"18","0","1","0","1","f","yes","nonprof","15","1","handsfree","highspeed"
"19","0","1","0","1","f","yes","prof","17","1","handsfree","lowspeed"
"20","0","1","0","1","f","yes","nonprof","20","1","handsfree","highspeed"
"21","0","1","0","1","m","yes","nonprof","3","2-3","handheld","lowspeed"
"22","0","1","0","1","m","no","nonprof","48","4-5","handsfree","lowspeed"
"23","0","1","0","1","f","yes","nonprof","22","1","handsfree","highspeed"
"24","0","1","0","1","m","no","nonprof","15","2-3","handsfree","highspeed"
"25","0","1","0","1","f","yes","prof","24","4-5","handheld","highspeed"
"26","0","1","0","1","m","no","nonprof","39",">6","handheld","highspeed"
"27","1","0","0","1","m","yes","prof","30",">6","handsfree","highspeed"
"28","0","1","0","1","f","yes","nonprof","14","2-3","handsfree","highspeed"
"29","0","1","0","1","f","yes","nonprof","21","4-5","handheld","lowspeed"
"30","1","0","0","1","f","yes","nonprof","17","2-3","handheld","lowspeed"
"31","1","0","0","1","f","yes","nonprof","12","2-3","handheld","highspeed"
"32","1","0","0","1","f","yes","nonprof","2","2-3","handheld","highspeed"
"33","0","1","0","1","m","yes","prof","44","2-3","handsfree","highspeed"
"34","0","1","0","1","m","yes","nonprof","8","1","handsfree","highspeed"
"35","0","1","0","1","f","yes","nonprof","3","2-3","handheld","lowspeed"
"36","0","1","0","1","m","yes","prof","19","2-3","handheld","highspeed"
"37","1","0","0","1","m","no","nonprof","23","1","handsfree","highspeed"
"38","0","1","0","1","m","no","nonprof","8",">6","handsfree","highspeed"
"39","0","1","0","1","m","yes","nonprof","32","2-3","handheld","highspeed"
"40","0","1","0","1","f","yes","nonprof","9","2-3","handsfree","highspeed"
"41","0","1","0","1","f","yes","nonprof","3","1","handsfree","highspeed"
"42","1","0","0","1","m","yes","nonprof","30","2","handsfree","lowspeed"
"43","0","1","0","1","m","yes","nonprof","2","1","handsfree","lowspeed"
"44","1","0","0","1","m","yes","nonprof","7","2-3","handheld","highspeed"
"45","0","1","0","1","m","no","nonprof","29","2-3","handsfree","highspeed"
"46","1","0","0","1","f","no","nonprof","31","2-3","handheld","highspeed"
"47","0","1","0","1","m","yes","nonprof","34","2-3","handsfree","lowspeed"
"48","0","1","0","1","m","yes","prof","43",">6","handheld","lowspeed"
"49","1","0","0","1","m","yes","nonprof","18","2-3","handsfree","highspeed"
"50","0","1","0","1","m","yes","nonprof","32","4-5","handsfree","highspeed"
"51","0","1","0","1","f","yes","prof","20",">6","handsfree","highspeed"
"52","1","0","0","1","f","yes","nonprof","35","1","handheld","lowspeed"
"53","0","1","0","1","m","yes","nonprof","19","1","handsfree","highspeed"
"54","1","0","0","1","f","yes","prof","16","2-3","handsfree","highspeed"
"55","1","0","0","1","m","yes","prof","18",">6","handsfree","highspeed"
"56","0","1","0","1","m","yes","prof","22","4-5","handsfree","highspeed"
"57","1","0","1","0","f","yes","nonprof","26",">6","handheld","lowspeed"
"58","0","1","0","1","m","yes","nonprof","14","1","handsfree","highspeed"
"59","0","1","0","1","f","yes","nonprof","25","1","handsfree","highspeed"
"60","0","1","0","1","f","yes","nonprof","29","4-5","handsfree","highspeed"
"61","0","1","0","1","f","yes","prof","18","2-3","handsfree","highspeed"
"62","0","1","0","1","m","yes","nonprof","10","1","handheld","lowspeed"
"63","0","1","0","1","m","yes","nonprof","26",">6","handsfree","highspeed"
"64","1","0","0","1","m","yes","nonprof","30",">6","handheld","highspeed"
"65","0","1","0","1","m","yes","prof","20","2-3","handheld","highspeed"
"66","0","1","0","1","f","yes","prof","13","1","handsfree","highspeed"
"67","0","1","0","1","m","yes","nonprof","16","4-5","handsfree","lowspeed"
"68","1","0","1","0","m","yes","prof","29","4-5","handheld","highspeed"
"69","0","1","0","1","f","yes","prof","35",">6","handheld","highspeed"
"70","0","1","0","1","m","yes","nonprof","18","2","handheld","lowspeed"
"71","0","1","0","1","m","no","nonprof","20","1","handsfree","highspeed"
"72","0","1","0","1","f","yes","nonprof","8","1","handsfree","highspeed"
"73","0","1","0","1","m","no","nonprof","8","1","handsfree","lowspeed"
"74","0","1","0","1","m","yes","prof","9","2-3","handsfree","highspeed"
"75","0","1","0","1","m","yes","nonprof","12","2-3","handsfree","lowspeed"
"76","1","0","1","0","m","yes","nonprof","18","1","handheld","lowspeed"
"77","0","1","0","1","m","yes","nonprof","30","2-3","handsfree","highspeed"
"78","0","1","0","1","m","yes","nonprof","25","4-5","handsfree","highspeed"
"79","0","1","0","1","m","yes","nonprof","35",">6","handheld","highspeed"
"80","1","0","0","1","f","yes","nonprof","10","2-3","handsfree","highspeed"
"81","0","1","0","1","f","yes","nonprof","14","1","handsfree","highspeed"
"82","1","0","0","1","m","yes","nonprof","2","2-3","handsfree","highspeed"
"83","1","0","0","1","m","yes","nonprof","24","4-5","handsfree","highspeed"
"84","0","1","0","1","m","no","nonprof","47","4-5","handsfree","highspeed"
"85","0","1","0","1","m","yes","nonprof","10","1","handsfree","lowspeed"
"86","1","0","0","1","m","yes","nonprof","45","2-3","handsfree","lowspeed"
"87","1","0","0","1","f","yes","nonprof","11","1","handsfree","highspeed"
"88","0","1","0","1","m","yes","nonprof","21","1","handsfree","highspeed"
"89","0","1","1","0","m","yes","nonprof","18","2-3","handsfree","highspeed"
"90","1","0","0","1","m","yes","nonprof","22","1","handsfree","highspeed"
"91","0","1","0","1","m","no","nonprof","21","1","handsfree","highspeed"
"92","1","0","0","1","m","yes","nonprof","13","1","handsfree","highspeed"
"93","0","1","0","1","m","yes","nonprof","30",">6","handsfree","highspeed"
"94","0","1","0","1","m","no","nonprof","24","1","handheld","highspeed"
"95","0","1","0","1","m","yes","nonprof","20","2-3","handsfree","highspeed"
"96","1","0","0","1","f","yes","nonprof","36","1","handsfree","highspeed"
"97","0","1","0","1","m","yes","prof","7","2-3","handsfree","highspeed"
"98","0","1","0","1","f","yes","prof","18","1","handsfree","highspeed"
"99","1","0","0","1","m","yes","nonprof","18",">6","handsfree","highspeed"
"100","0","1","0","1","m","yes","prof","22","4-5","handsfree","highspeed"
"101","1","0","0","1","f","yes","nonprof","21","1","handsfree","highspeed"
"102","0","1","0","1","m","yes","prof","3","1","handsfree","highspeed"
"103","0","1","0","1","f","yes","nonprof","12","1","handsfree","highspeed"
"104","0","1","0","1","m","no","nonprof","36","4-5","handsfree","highspeed"
"105","0","1","0","1","m","yes","prof","20","2-3","handsfree","lowspeed"
"106","0","1","0","1","m","no","nonprof","4","1","handsfree","highspeed"
"107","1","0","0","1","m","yes","nonprof","7","1","handsfree","highspeed"
"108","1","0","0","1","m","no","prof","35","1","handsfree","highspeed"
"109","0","1","0","1","m","yes","prof","5","1","handsfree","highspeed"
"110","0","1","0","1","m","yes","nonprof","18","2-3","handsfree","highspeed"
"111","0","1","0","1","m","no","nonprof","25","2-3","handsfree","highspeed"
"112","1","0","0","1","m","yes","nonprof","14",">6","handsfree","highspeed"
"113","0","1","1","0","m","yes","nonprof","20",">6","handsfree","highspeed"
"114","0","1","0","1","m","yes","nonprof","10","1","handsfree","highspeed"
"115","1","0","0","1","m","yes","nonprof","3","2-3","handsfree","highspeed"
"116","0","1","0","1","m","no","nonprof","2","1","handsfree","highspeed"
"117","0","1","0","1","f","yes","nonprof","50",">6","handsfree","highspeed"
"118","0","1","0","1","m","no","nonprof","28",">6","handsfree","highspeed"
"119","0","1","0","1","m","yes","nonprof","21","4-5","handsfree","highspeed"
"120","0","1","1","0","m","yes","nonprof","10","2-3","handsfree","lowspeed"
"121","0","1","0","1","f","yes","nonprof","29","2-3","handsfree","highspeed"
"122","0","1","0","1","m","yes","nonprof","20","2-3","handsfree","highspeed"
"123","0","1","1","0","m","yes","nonprof","14",">6","handsfree","highspeed"
"124","0","1","0","1","f","yes","prof","23","2-3","handsfree","highspeed"
"125","0","1","0","1","m","no","nonprof","21","4-5","handsfree","highspeed"
"126","0","1","0","1","f","no","nonprof","10","4-5","handheld","highspeed"
"127","1","0","0","1","f","yes","nonprof","18",">6","handheld","highspeed"
"128","0","1","0","1","f","yes","prof","17","1","handheld","highspeed"
"129","0","1","0","1","f","yes","nonprof","21","4-5","handsfree","highspeed"
"130","0","1","0","1","m","yes","prof","21","2-3","handsfree","highspeed"
"131","0","1","0","1","m","yes","nonprof","14","2-3","handheld","highspeed"
"132","1","0","1","0","f","yes","nonprof","15","1","handheld","highspeed"
"133","0","1","0","1","f","yes","prof","24","4-5","handsfree","highspeed"
"134","1","0","0","1","f","yes","nonprof","15",">6","handsfree","highspeed"
"135","0","1","0","1","f","yes","nonprof","20",">6","handsfree","highspeed"
"136","0","1","1","0","f","yes","nonprof","5","4-5","handsfree","highspeed"
"137","0","1","0","1","m","yes","nonprof","17","4-5","handsfree","highspeed"
"138","1","0","0","1","m","yes","nonprof","20",">6","handheld","highspeed"
"139","0","1","0","1","m","yes","nonprof","15",">6","handsfree","highspeed"
"140","0","1","1","0","m","yes","nonprof","32","4-5","handheld","highspeed"
"141","0","1","0","1","m","yes","prof","30",">6","handsfree","highspeed"
"142","0","1","0","1","m","yes","nonprof","13","2-3","handheld","highspeed"
"143","0","1","0","1","m","yes","prof","32","4-5","handsfree","highspeed"
"144","0","1","0","1","f","yes","nonprof","18","4-5","handheld","highspeed"
"145","0","1","0","1","m","no","nonprof","15","4-5","handheld","lowspeed"
"146","0","1","0","1","m","yes","nonprof","27","4-5","handsfree","highspeed"
"147","0","1","0","1","f","yes","prof","9","1","handsfree","highspeed"
"148","0","1","0","1","f","yes","prof","36",">6","handsfree","highspeed"
"149","1","0","0","1","m","yes","prof","36","2-3","handsfree","highspeed"
"150","0","1","1","0","m","yes","prof","25",">6","handsfree","highspeed"
"151","0","1","0","1","m","yes","nonprof","17","2-3","handsfree","highspeed"
"152","1","0","0","1","m","yes","nonprof","45","2-3","handheld","highspeed"
"153","1","0","0","1","m","yes","nonprof","39","4-5","handheld","highspeed"
"154","0","1","0","1","m","yes","nonprof","29","4-5","handsfree","highspeed"
"155","0","1","0","1","m","yes","nonprof","35",">6","handsfree","lowspeed"
"156","0","1","0","1","m","yes","nonprof","53",">6","handheld","highspeed"
"157","1","0","0","1","m","yes","nonprof","20","5","handheld","highspeed"
"158","0","1","0","1","f","yes","nonprof","21",">6","handsfree","highspeed"
"159","0","1","0","1","m","yes","nonprof","24",">6","handsfree","highspeed"
"160","0","1","0","1","m","yes","nonprof","5","2-3","handsfree","highspeed"
"161","0","1","0","1","f","yes","nonprof","25","4-5","handheld","lowspeed"
"162","0","1","0","1","m","yes","prof","17","4-5","handsfree","highspeed"
"163","0","1","0","1","f","yes","nonprof","12","4-5","handsfree","lowspeed"
"164","0","1","0","1","f","yes","prof","28","1","handsfree","lowspeed"
"165","0","1","0","1","m","yes","nonprof","9","1","handsfree","highspeed"
"166","1","0","0","1","m","yes","nonprof","7","4-5","handsfree","highspeed"
"167","0","1","0","1","f","yes","nonprof","27","1","handsfree","highspeed"
"168","0","1","0","1","m","yes","prof","15","2-3","handsfree","highspeed"
"169","0","1","0","1","m","yes","nonprof","30",">6","handheld","highspeed"
"170","0","1","0","1","m","yes","nonprof","23",">6","handheld","highspeed"
"171","0","1","0","1","m","yes","nonprof","25","4-5","handsfree","highspeed"
"172","0","1","0","1","m","yes","nonprof","23",">6","handsfree","lowspeed"
"173","0","1","0","1","m","yes","prof","29","1","handsfree","highspeed"
"174","0","1","0","1","m","yes","nonprof","20","4-5","handheld","highspeed"
"175","0","1","0","1","f","yes","nonprof","17","4-5","handheld","highspeed"
"176","1","0","0","1","f","yes","prof","8","2-3","handsfree","highspeed"
"177","0","1","0","1","m","yes","prof","35","4-5","handsfree","highspeed"
"178","0","1","0","1","f","yes","nonprof","20","2-3","handheld","highspeed"
"179","1","0","0","1","m","no","nonprof","8","2-3","handsfree","highspeed"
"180","0","1","0","1","f","yes","nonprof","6","1","handsfree","highspeed"
"181","0","1","0","1","f","yes","nonprof","4","1","handsfree","highspeed"
"182","0","1","0","1","m","yes","prof","50","2-3","handsfree","lowspeed"
"183","0","1","0","1","m","yes","nonprof","22",">6","handheld","highspeed"
"184","0","1","0","1","f","no","nonprof","9","1","handsfree","highspeed"
"185","1","0","0","1","f","yes","prof","26","1","handsfree","highspeed"
"186","0","1","0","1","m","yes","nonprof","10","1","handsfree","highspeed"
"187","0","1","0","1","m","yes","nonprof","18",">6","handsfree","highspeed"
"188","0","1","0","1","f","yes","nonprof","11","1","handsfree","highspeed"
"189","0","1","0","1","f","yes","nonprof","17","1","handsfree","highspeed"
"190","0","1","0","1","f","yes","nonprof","11","1","handsfree","highspeed"
"191","0","1","0","1","m","yes","nonprof","17","1","handsfree","highspeed"
"192","0","1","0","1","m","yes","prof","14","2-3","handheld","lowspeed"
"193","0","1","0","1","f","yes","nonprof","10","2-3","handsfree","highspeed"
"194","0","1","0","1","m","yes","nonprof","30","2-3","handsfree","highspeed"
"195","0","1","0","1","m","no","nonprof","50","4-5","handsfree","highspeed"
"196","1","0","0","1","m","yes","nonprof","14","4-5","handsfree","highspeed"
"197","0","1","0","1","m","yes","prof","22","2-3","handheld","highspeed"
"198","1","0","0","1","f","yes","nonprof","7","4-5","handsfree","highspeed"
"199","0","1","0","1","m","yes","nonprof","20","2-3","handsfree","highspeed"
"200","1","0","0","1","f","yes","nonprof","15","2-3","handsfree","highspeed"
"201","0","1","0","1","f","yes","prof","21","1","handsfree","highspeed"
"202","1","0","0","1","m","yes","prof","22","4-5","handheld","highspeed"
"203","0","1","0","1","f","yes","prof","20","1","handsfree","highspeed"
"204","0","1","0","1","f","yes","nonprof","10","4-5","handsfree","highspeed"
"205","0","1","0","1","m","yes","nonprof","19",">6","handsfree","highspeed"
"206","0","1","0","1","m","yes","nonprof","19","1","handsfree","highspeed"
"207","0","1","0","1","f","yes","nonprof","25",">6","handsfree","highspeed"
"208","0","1","0","1","m","yes","prof","17","1","handsfree","highspeed"
"209","1","0","0","1","m","yes","nonprof","13",">6","handsfree","highspeed"
"210","0","1","0","1","m","no","nonprof","11","1","handsfree","highspeed"
"211","1","0","0","1","f","no","nonprof","22","2-3","handsfree","highspeed"
"212","0","1","0","1","m","yes","prof","3","2-3","handsfree","highspeed"
"213","0","1","0","1","f","yes","nonprof","2","1","handsfree","highspeed"
"214","0","1","0","1","m","yes","nonprof","1","1","handsfree","highspeed"
"215","1","0","0","1","f","yes","prof","4","1","handsfree","highspeed"
"216","0","1","1","0","m","yes","prof","45",">6","handsfree","highspeed"
"217","1","0","0","1","m","yes","nonprof","3","1","handsfree","highspeed"
"218","1","0","0","1","m","yes","nonprof","10","1","handsfree","highspeed"
"219","0","1","1","0","m","yes","nonprof","18","2-3","handheld","highspeed"
"220","0","1","0","1","m","yes","prof","21","2-3","handsfree","highspeed"
"221","1","0","0","1","f","yes","nonprof","11","2-3","handsfree","highspeed"
"222","0","1","0","1","m","yes","nonprof","6","4-5","handsfree","highspeed"
"223","0","1","0","1","m","yes","nonprof","6","1","handsfree","highspeed"
"224","0","1","0","1","f","yes","prof","18","2-3","handsfree","highspeed"
"225","0","1","0","1","m","no","nonprof","24","1","handsfree","highspeed"
"226","0","1","0","1","f","yes","nonprof","10","1","handsfree","highspeed"
"227","0","1","0","1","f","yes","nonprof","26","4-5","handsfree","highspeed"
"228","0","1","0","1","f","yes","nonprof","7","1","handsfree","highspeed"
"229","0","1","0","1","m","yes","nonprof","17","2-3","handheld","highspeed"
"230","0","1","0","1","m","yes","nonprof","32","1","handsfree","highspeed"
"231","0","1","0","1","m","no","nonprof","12","2-3","handsfree","highspeed"
"232","1","0","0","1","f","yes","nonprof","21","4-5","handsfree","lowspeed"
"233","0","1","0","1","f","no","nonprof","27","4-5","handsfree","highspeed"
"234","1","0","0","1","m","yes","nonprof","30",">6","handheld","highspeed"
"235","0","1","0","1","m","yes","nonprof","3","2-3","handsfree","highspeed"
"236","0","1","0","1","f","yes","prof","29","1","handsfree","highspeed"
"237","0","1","0","1","f","yes","nonprof","15","1","handheld","highspeed"
"238","0","1","0","1","m","yes","nonprof","10",">6","handsfree","lowspeed"
"239","0","1","0","1","f","yes","nonprof","20","4-5","handsfree","highspeed"
"240","1","0","1","0","m","no","nonprof","9","2-3","handsfree","highspeed"
"241","0","1","0","1","m","yes","nonprof","28","4-5","handsfree","highspeed"
"242","0","1","0","1","m","yes","nonprof","38",">6","handheld","lowspeed"
"243","0","1","0","1","m","no","nonprof","7","2-3","handsfree","highspeed"
"244","0","1","0","1","m","no","nonprof","13","1","handsfree","highspeed"
"245","0","1","0","1","f","no","nonprof","24","1","handsfree","highspeed"
"246","0","1","0","1","f","yes","nonprof","5","1","handsfree","highspeed"
"247","0","1","0","1","m","yes","prof","19","1","handsfree","highspeed"
"248","0","1","0","1","m","yes","nonprof","8","1","handsfree","highspeed"
"249","0","1","0","1","f","yes","nonprof","3","1","handsfree","highspeed"
"250","0","1","0","1","m","yes","nonprof","7","1","handsfree","lowspeed"
"251","0","1","0","1","f","yes","nonprof","4","1","handsfree","lowspeed"
"252","0","1","0","1","m","yes","nonprof","2","1","handsfree","highspeed"
"253","0","1","0","1","f","yes","nonprof","25","2-3","handsfree","highspeed"
"254","0","1","0","1","m","yes","nonprof","34","2-3","handsfree","highspeed"
"255","0","1","1","0","f","yes","nonprof","24","2-3","handsfree","highspeed"
"256","0","1","0","1","m","yes","nonprof","11",">6","handsfree","highspeed"
"257","0","1","0","1","f","yes","nonprof","14",">6","handsfree","highspeed"
"258","0","1","0","1","m","yes","nonprof","20","2-3","handsfree","highspeed"
"259","0","1","0","1","m","yes","prof","14","4-5","handsfree","highspeed"
"260","1","0","0","1","m","yes","nonprof","12","1","handsfree","highspeed"
"261","0","1","0","1","m","yes","nonprof","11","4-5","handsfree","highspeed"
"262","0","1","0","1","m","yes","nonprof","9","1","handsfree","lowspeed"
"263","0","1","0","1","m","yes","nonprof","17","1","handsfree","highspeed"
"264","0","1","0","1","f","yes","nonprof","12","2-3","handsfree","lowspeed"
"265","0","1","0","1","m","yes","nonprof","25","4-5","handsfree","highspeed"
"266","0","1","0","1","f","yes","nonprof","15","4-5","handsfree","highspeed"
"267","0","1","0","1","m","yes","nonprof","15","4-5","handsfree","highspeed"
"268","0","1","0","1","m","yes","nonprof","23","2-3","handsfree","highspeed"
"269","0","1","0","1","f","yes","prof","16","2-3","handsfree","highspeed"
"270","0","1","0","1","m","yes","prof","27","4-5","handsfree","highspeed"
"271","0","1","0","1","m","yes","nonprof","14","4-5","handheld","lowspeed"
"272","1","0","0","1","m","yes","prof","15","4-5","handsfree","highspeed"
"273","1","0","0","1","m","yes","nonprof","14",">6","handheld","highspeed"
"274","0","1","0","1","f","yes","nonprof","15","1","handsfree","highspeed"
"275","0","1","0","1","m","yes","nonprof","15","4-5","handheld","highspeed"
"276","0","1","0","1","m","no","nonprof","36","1","handsfree","lowspeed"
"277","0","1","0","1","f","yes","prof","23",">6","handheld","highspeed"
"278","1","0","0","1","f","yes","nonprof","6","1","handsfree","highspeed"
"279","0","1","0","1","m","yes","prof","11","1","handsfree","lowspeed"
"280","0","1","0","1","m","no","nonprof","36","1","handsfree","highspeed"
"281","0","1","0","1","f","yes","nonprof","11","1","handsfree","highspeed"
"282","0","1","0","1","f","yes","nonprof","16","2-3","handsfree","highspeed"
"283","0","1","0","1","m","yes","nonprof","21","4-5","handsfree","highspeed"
"284","0","1","1","0","m","no","nonprof","9","4-5","handsfree","highspeed"
"285","0","1","0","1","m","yes","prof","20",">6","handsfree","highspeed"
"286","0","1","0","1","f","yes","prof","33","4-5","handsfree","highspeed"
"287","0","1","0","1","m","yes","nonprof","34","2-3","handheld","highspeed"
"288","1","0","0","1","m","no","nonprof","5","1","handsfree","highspeed"
"289","0","1","0","1","m","yes","nonprof","40",">6","handheld","highspeed"
"290","0","1","0","1","f","yes","nonprof","17","1","handsfree","lowspeed"
"291","1","0","0","1","m","yes","nonprof","12","1","handsfree","highspeed"
"292","0","1","0","1","m","yes","nonprof","10","2-3","handsfree","highspeed"
"293","1","0","0","1","f","yes","nonprof","1","4-5","handsfree","highspeed"
"294","0","1","0","1","m","yes","nonprof","5","1","handsfree","highspeed"
"295","1","0","0","1","m","yes","nonprof","12","2-3","handsfree","highspeed"
"296","1","0","0","1","m","yes","nonprof","25","2-3","handsfree","highspeed"
"297","0","1","0","1","m","yes","prof","23",">6","handheld","highspeed"
"298","0","1","0","1","m","yes","prof","50","4-5","handsfree","highspeed"
"299","0","1","0","1","m","yes","nonprof","34",">6","handheld","highspeed"
"300","0","1","0","1","m","yes","nonprof","17","2-3","handsfree","highspeed"
"301","0","1","0","1","f","yes","nonprof","27",">6","handsfree","highspeed"
"302","0","1","0","1","m","yes","prof","15","4-5","handsfree","highspeed"
"303","0","1","0","1","m","no","nonprof","19","2-3","handsfree","lowspeed"
"304","1","0","0","1","m","yes","nonprof","27",">6","handsfree","highspeed"
"305","1","0","0","1","m","yes","nonprof","20","1","handsfree","highspeed"
"306","1","0","0","1","m","yes","nonprof","32","4-5","handheld","highspeed"
"307","0","1","0","1","f","yes","nonprof","5","4-5","handheld","highspeed"
"308","0","1","0","1","m","yes","nonprof","30","4-5","handsfree","highspeed"
"309","0","1","0","1","f","yes","prof","2","1","handsfree","highspeed"
"310","0","1","0","1","m","no","nonprof","17",">6","handsfree","highspeed"
"311","0","1","0","1","f","yes","nonprof","2","2-3","handsfree","highspeed"
"312","0","1","0","1","m","yes","nonprof","16","2-3","handsfree","highspeed"
"313","0","1","0","1","m","yes","nonprof","12","4-5","handsfree","highspeed"
"314","0","1","0","1","f","yes","nonprof","22","4-5","handheld","highspeed"
"315","1","0","0","1","f","yes","nonprof","3","1","handheld","lowspeed"
"316","0","1","0","1","m","yes","nonprof","22","1","handsfree","highspeed"
"317","0","1","0","1","m","yes","prof","12","1","handsfree","highspeed"
"318","1","0","0","1","m","yes","prof","21","4-5","handheld","highspeed"
"319","0","1","0","1","f","no","nonprof","13","2-3","handheld","highspeed"
"320","0","1","0","1","m","yes","nonprof","25",">6","handheld","highspeed"
"321","0","1","0","1","m","yes","nonprof","19",">6","handsfree","highspeed"
"322","0","1","0","1","m","yes","nonprof","16","2-3","handsfree","highspeed"
"323","0","1","0","1","m","yes","prof","28",">6","handheld","highspeed"
"324","0","1","0","1","m","yes","nonprof","3","1","handheld","highspeed"
"325","0","1","0","1","f","yes","nonprof","7","2-3","handheld","lowspeed"
"326","0","1","0","1","m","yes","nonprof","6","1","handsfree","highspeed"
"327","0","1","0","1","m","yes","prof","5","1","handsfree","highspeed"
"328","0","1","0","1","m","yes","prof","35",">6","handsfree","highspeed"
"329","0","1","0","1","m","yes","prof","32",">6","handheld","highspeed"
"330","1","0","0","1","m","yes","nonprof","12","2-3","handsfree","highspeed"
"331","0","1","0","1","f","yes","prof","8","1","handsfree","highspeed"
"332","0","1","0","1","m","no","nonprof","37",">6","handheld","highspeed"
"333","0","1","0","1","f","yes","nonprof","15","4-5","handheld","highspeed"
"334","0","1","0","1","m","yes","nonprof","7","2-3","handsfree","highspeed"
"335","1","0","0","1","f","yes","nonprof","5","4-5","handsfree","highspeed"
"336","0","1","0","1","f","yes","nonprof","18","1","handsfree","highspeed"
"337","0","1","0","1","m","yes","nonprof","17","2-3","handheld","highspeed"
"338","1","0","0","1","m","yes","nonprof","14",">6","handsfree","highspeed"
"339","0","1","0","1","m","no","prof","28","1","handsfree","highspeed"
"340","0","1","0","1","m","no","nonprof","60","1","handheld","highspeed"
"341","1","0","0","1","m","yes","nonprof","16","4-5","handsfree","highspeed"
"342","0","1","0","1","m","yes","nonprof","17","4-5","handsfree","highspeed"
"343","1","0","0","1","m","yes","nonprof","5","1","handsfree","highspeed"
"344","0","1","0","1","m","yes","nonprof","32",">6","handsfree","highspeed"
"345","0","1","0","1","f","yes","nonprof","6","1","handsfree","lowspeed"
"346","0","1","0","1","m","yes","nonprof","4","1","handsfree","highspeed"
"347","1","0","0","1","f","yes","nonprof","45",">6","handheld","highspeed"
"348","1","0","0","1","m","yes","nonprof","8","1","handheld","highspeed"
